android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    120:121:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    126:126:char getAlphabeticShortcut() -> getAlphabeticShortcut
    131:132:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    137:137:boolean isCheckable() -> isCheckable
    142:143:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    148:148:boolean isChecked() -> isChecked
    153:154:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    159:159:boolean isVisible() -> isVisible
    164:165:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    170:170:boolean isEnabled() -> isEnabled
    175:175:boolean hasSubMenu() -> hasSubMenu
    180:183:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    188:191:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    196:199:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    204:204:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    209:210:void setShowAsAction(int) -> setShowAsAction
    214:215:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    220:224:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    230:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    244:248:android.view.View getActionView() -> getActionView
    253:254:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    259:263:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    268:268:boolean expandActionView() -> expandActionView
    273:273:boolean collapseActionView() -> collapseActionView
    278:278:boolean isActionViewExpanded() -> isActionViewExpanded
    283:308:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    14:14:com.actionbarsherlock.view.MenuItem$OnActionExpandListener access$000(com.actionbarsherlock.internal.view.menu.MenuItemWrapper) -> access$000
com.actionbarsherlock.internal.view.menu.MenuItemWrapper$1 -> com.actionbarsherlock.internal.view.menu.MenuItemWrapper$1:
    com.actionbarsherlock.internal.view.menu.MenuItemWrapper this$0 -> this$0
    289:292:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    297:300:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
com.actionbarsherlock.internal.view.menu.MenuPopupHelper -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper:
    int ITEM_LAYOUT -> ITEM_LAYOUT
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mPopup -> mPopup
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    int mPopupMaxWidth -> mPopupMaxWidth
    android.view.View mAnchorView -> mAnchorView
    boolean mOverflowOnly -> mOverflowOnly
    android.view.ViewTreeObserver mTreeObserver -> mTreeObserver
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> mAdapter
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> mPresenterCallback
    boolean mForceShowIcon -> mForceShowIcon
    android.view.ViewGroup mMeasureParent -> mMeasureParent
    94:95:void setAnchorView(android.view.View) -> setAnchorView
    98:99:void setForceShowIcon(boolean) -> setForceShowIcon
    102:105:void show() -> show
    108:141:boolean tryShow() -> tryShow
    145:148:void dismiss() -> dismiss
    151:159:void onDismiss() -> onDismiss
    162:162:boolean isShowing() -> isShowing
    167:169:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    172:176:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    181:202:int measureContentWidth(android.widget.ListAdapter) -> measureContentWidth
    207:216:void onGlobalLayout() -> onGlobalLayout
    220:226:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    230:230:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    235:235:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    239:239:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    244:245:void updateMenuView(boolean) -> updateMenuView
    249:250:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    254:276:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    282:288:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    292:292:boolean flagActionItems() -> flagActionItems
    296:296:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    300:300:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    305:305:int getId() -> getId
    310:310:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    315:315:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    45:45:boolean access$200(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$200
    45:45:android.view.LayoutInflater access$300(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$300
    45:45:com.actionbarsherlock.internal.view.menu.MenuBuilder access$400(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$400
    45:45:com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter access$500(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> access$500
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$1 -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper$1:
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$ExpandedIndexObserver -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper$ExpandedIndexObserver:
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> this$0
    384:385:void onChanged() -> onChanged
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter -> com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mAdapterMenu -> mAdapterMenu
    int mExpandedIndex -> mExpandedIndex
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> this$0
    328:333:int getCount() -> getCount
    337:342:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem(int) -> getItem
    348:348:long getItemId(int) -> getItemId
    352:361:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    365:378:void findExpandedIndex() -> findExpandedIndex
    317:317:java.lang.Object getItem(int) -> getItem
    317:317:com.actionbarsherlock.internal.view.menu.MenuBuilder access$000(com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter) -> access$000
com.actionbarsherlock.internal.view.menu.MenuPresenter -> com.actionbarsherlock.internal.view.menu.MenuPresenter:
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback -> com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback:
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
com.actionbarsherlock.internal.view.menu.MenuView -> com.actionbarsherlock.internal.view.menu.MenuView:
    void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initialize
    int getWindowAnimations() -> getWindowAnimations
com.actionbarsherlock.internal.view.menu.MenuView$ItemView -> com.actionbarsherlock.internal.view.menu.MenuView$ItemView:
    void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setEnabled(boolean) -> setEnabled
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
com.actionbarsherlock.internal.view.menu.MenuWrapper -> com.actionbarsherlock.internal.view.menu.MenuWrapper:
    android.view.Menu mNativeMenu -> mNativeMenu
    java.util.WeakHashMap mNativeMap -> mNativeMap
    23:23:android.view.Menu unwrap() -> unwrap
    27:29:com.actionbarsherlock.view.MenuItem addInternal(android.view.MenuItem) -> addInternal
    34:34:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    39:39:com.actionbarsherlock.view.MenuItem add(int) -> add
    44:44:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    49:49:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    53:57:com.actionbarsherlock.view.SubMenu addInternal(android.view.SubMenu) -> addInternal
    62:62:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    67:67:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    72:72:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    77:77:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    83:92:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    97:99:void removeItem(int) -> removeItem
    103:110:void removeGroup(int) -> removeGroup
    114:116:void clear() -> clear
    119:130:void invalidate() -> invalidate
    134:135:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    139:140:void setGroupVisible(int,boolean) -> setGroupVisible
    144:145:void setGroupEnabled(int,boolean) -> setGroupEnabled
    149:149:boolean hasVisibleItems() -> hasVisibleItems
    154:155:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    159:168:com.actionbarsherlock.view.MenuItem findItem(android.view.MenuItem) -> findItem
    173:173:int size() -> size
    178:179:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    184:185:void close() -> close
    189:189:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    194:194:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    199:199:boolean performIdentifierAction(int,int) -> performIdentifierAction
    204:205:void setQwertyMode(boolean) -> setQwertyMode
com.actionbarsherlock.internal.view.menu.SubMenuBuilder -> com.actionbarsherlock.internal.view.menu.SubMenuBuilder:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mParentMenu -> mParentMenu
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItem -> mItem
    44:45:void setQwertyMode(boolean) -> setQwertyMode
    49:49:boolean isQwertyMode() -> isQwertyMode
    54:55:void setShortcutsVisible(boolean) -> setShortcutsVisible
    59:59:boolean isShortcutsVisible() -> isShortcutsVisible
    63:63:com.actionbarsherlock.view.Menu getParentMenu() -> getParentMenu
    67:67:com.actionbarsherlock.view.MenuItem getItem() -> getItem
    72:73:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> setCallback
    77:77:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    82:83:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> dispatchMenuItemSelected
    87:88:com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    92:93:com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    97:97:com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    101:101:com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    105:105:com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    109:109:com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    113:113:com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    118:118:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    123:123:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    128:132:java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
com.actionbarsherlock.internal.view.menu.SubMenuWrapper -> com.actionbarsherlock.internal.view.menu.SubMenuWrapper:
    android.view.SubMenu mNativeSubMenu -> mNativeSubMenu
    com.actionbarsherlock.view.MenuItem mItem -> mItem
    20:21:com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    26:27:com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    32:33:com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    38:39:com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    44:45:com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    50:51:void clearHeader() -> clearHeader
    55:56:com.actionbarsherlock.view.SubMenu setIcon(int) -> setIcon
    61:62:com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    67:70:com.actionbarsherlock.view.MenuItem getItem() -> getItem
com.actionbarsherlock.internal.widget.AbsActionBarView -> com.actionbarsherlock.internal.widget.AbsActionBarView:
    com.actionbarsherlock.internal.view.menu.ActionMenuView mMenuView -> mMenuView
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> mSplitView
    boolean mSplitActionBar -> mSplitActionBar
    boolean mSplitWhenNarrow -> mSplitWhenNarrow
    int mContentHeight -> mContentHeight
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mVisibilityAnim -> mVisibilityAnim
    com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> mVisAnimListener
    android.view.animation.Interpolator sAlphaInterpolator -> sAlphaInterpolator
    int FADE_DURATION -> FADE_DURATION
    74:93:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    100:101:void setSplitActionBar(boolean) -> setSplitActionBar
    108:109:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    112:114:void setContentHeight(int) -> setContentHeight
    117:117:int getContentHeight() -> getContentHeight
    121:122:void setSplitView(com.actionbarsherlock.internal.widget.ActionBarContainer) -> setSplitView
    128:131:int getAnimatedVisibility() -> getAnimatedVisibility
    135:175:void animateToVisibility(int) -> animateToVisibility
    179:183:void setVisibility(int) -> setVisibility
    186:189:boolean showOverflowMenu() -> showOverflowMenu
    193:198:void postShowOverflowMenu() -> postShowOverflowMenu
    201:204:boolean hideOverflowMenu() -> hideOverflowMenu
    208:211:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    215:215:boolean isOverflowReserved() -> isOverflowReserved
    219:222:void dismissPopupMenus() -> dismissPopupMenus
    226:232:int measureChildView(android.view.View,int,int,int) -> measureChildView
    236:242:int positionChild(android.view.View,int,int,int) -> positionChild
    246:252:int positionChildInverse(android.view.View,int,int,int) -> positionChildInverse
com.actionbarsherlock.internal.widget.AbsActionBarView$1 -> com.actionbarsherlock.internal.widget.AbsActionBarView$1:
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> this$0
    195:196:void run() -> run
com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener:
    boolean mCanceled -> mCanceled
    int mFinalVisibility -> mFinalVisibility
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> this$0
    260:261:com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(int) -> withFinalVisibility
    266:269:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    273:280:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    284:285:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    289:289:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
com.actionbarsherlock.internal.widget.ActionBarContainer -> com.actionbarsherlock.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> mIsTransitioning
    android.view.View mTabContainer -> mTabContainer
    com.actionbarsherlock.internal.widget.ActionBarView mActionBarView -> mActionBarView
    android.graphics.drawable.Drawable mBackground -> mBackground
    android.graphics.drawable.Drawable mStackedBackground -> mStackedBackground
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    boolean mIsSplit -> mIsSplit
    boolean mIsStacked -> mIsStacked
    82:84:void onFinishInflate() -> onFinishInflate
    87:89:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    92:94:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    97:99:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    110:113:void setTransitioning(boolean) -> setTransitioning
    117:117:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    122:125:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    130:133:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    137:148:void setTabContainer(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> setTabContainer
    151:151:android.view.View getTabContainer() -> getTabContainer
    156:170:void onDraw(android.graphics.Canvas) -> onDraw
    181:198:void onMeasure(int,int) -> onMeasure
    202:250:void onLayout(boolean,int,int,int,int) -> onLayout
com.actionbarsherlock.internal.widget.ActionBarContextView -> com.actionbarsherlock.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout mClose -> mClose
    android.view.View mCustomView -> mCustomView
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    android.graphics.drawable.Drawable mSplitBackground -> mSplitBackground
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentAnimation -> mCurrentAnimation
    boolean mAnimateInOnLayout -> mAnimateInOnLayout
    int mAnimationMode -> mAnimationMode
    int ANIMATE_IDLE -> ANIMATE_IDLE
    int ANIMATE_IN -> ANIMATE_IN
    int ANIMATE_OUT -> ANIMATE_OUT
    99:104:void onDetachedFromWindow() -> onDetachedFromWindow
    108:137:void setSplitActionBar(boolean) -> setSplitActionBar
    140:141:void setContentHeight(int) -> setContentHeight
    144:156:void setCustomView(android.view.View) -> setCustomView
    159:161:void setTitle(java.lang.CharSequence) -> setTitle
    164:166:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    169:169:java.lang.CharSequence getTitle() -> getTitle
    173:173:java.lang.CharSequence getSubtitle() -> getSubtitle
    177:201:void initTitle() -> initTitle
    204:249:void initForMode(com.actionbarsherlock.view.ActionMode) -> initForMode
    252:265:void closeMode() -> closeMode
    268:273:void finishAnimation() -> finishAnimation
    276:284:void killMode() -> killMode
    288:291:boolean showOverflowMenu() -> showOverflowMenu
    296:299:boolean hideOverflowMenu() -> hideOverflowMenu
    304:307:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    314:314:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    324:389:void onMeasure(int,int) -> onMeasure
    392:416:com.actionbarsherlock.internal.nineoldandroids.animation.Animator makeInAnimation() -> makeInAnimation
    420:431:com.actionbarsherlock.internal.nineoldandroids.animation.Animator makeOutAnimation() -> makeOutAnimation
    448:479:void onLayout(boolean,int,int,int,int) -> onLayout
    483:483:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationStart
    487:491:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
    495:495:void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationCancel
    499:499:void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationRepeat
    503:503:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    508:517:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
com.actionbarsherlock.internal.widget.ActionBarContextView$1 -> com.actionbarsherlock.internal.widget.ActionBarContextView$1:
    com.actionbarsherlock.view.ActionMode val$mode -> val$mode
    com.actionbarsherlock.internal.widget.ActionBarContextView this$0 -> this$0
    215:216:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView -> com.actionbarsherlock.internal.widget.ActionBarView:
    java.lang.String TAG -> TAG
    int DISPLAY_DEFAULT -> DISPLAY_DEFAULT
    int DISPLAY_RELAYOUT_MASK -> DISPLAY_RELAYOUT_MASK
    int DEFAULT_CUSTOM_GRAVITY -> DEFAULT_CUSTOM_GRAVITY
    int mNavigationMode -> mNavigationMode
    int mDisplayOptions -> mDisplayOptions
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mSubtitle -> mSubtitle
    android.graphics.drawable.Drawable mIcon -> mIcon
    android.graphics.drawable.Drawable mLogo -> mLogo
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mHomeLayout -> mHomeLayout
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mExpandedHomeLayout -> mExpandedHomeLayout
    android.widget.LinearLayout mTitleLayout -> mTitleLayout
    android.widget.TextView mTitleView -> mTitleView
    android.widget.TextView mSubtitleView -> mSubtitleView
    android.view.View mTitleUpView -> mTitleUpView
    com.actionbarsherlock.internal.widget.IcsSpinner mSpinner -> mSpinner
    com.actionbarsherlock.internal.widget.IcsLinearLayout mListNavLayout -> mListNavLayout
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    android.view.View mCustomNavView -> mCustomNavView
    com.actionbarsherlock.internal.widget.IcsProgressBar mProgressView -> mProgressView
    com.actionbarsherlock.internal.widget.IcsProgressBar mIndeterminateProgressView -> mIndeterminateProgressView
    int mProgressBarPadding -> mProgressBarPadding
    int mItemPadding -> mItemPadding
    int mTitleStyleRes -> mTitleStyleRes
    int mSubtitleStyleRes -> mSubtitleStyleRes
    int mProgressStyle -> mProgressStyle
    int mIndeterminateProgressStyle -> mIndeterminateProgressStyle
    boolean mUserTitle -> mUserTitle
    boolean mIncludeTabs -> mIncludeTabs
    boolean mIsCollapsable -> mIsCollapsable
    boolean mIsCollapsed -> mIsCollapsed
    com.actionbarsherlock.internal.view.menu.MenuBuilder mOptionsMenu -> mOptionsMenu
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.internal.view.menu.ActionMenuItem mLogoNavItem -> mLogoNavItem
    android.widget.SpinnerAdapter mSpinnerAdapter -> mSpinnerAdapter
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mCallback -> mCallback
    com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> mExpandedMenuPresenter
    android.view.View mExpandedActionView -> mExpandedActionView
    com.actionbarsherlock.view.Window$Callback mWindowCallback -> mWindowCallback
    com.actionbarsherlock.internal.widget.IcsAdapterView$OnItemSelectedListener mNavItemSelectedListener -> mNavItemSelectedListener
    android.view.View$OnClickListener mExpandedActionViewUpListener -> mExpandedActionViewUpListener
    android.view.View$OnClickListener mUpClickListener -> mUpClickListener
    269:290:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    297:298:void setWindowCallback(com.actionbarsherlock.view.Window$Callback) -> setWindowCallback
    302:308:void onDetachedFromWindow() -> onDetachedFromWindow
    312:312:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    316:320:void initProgress() -> initProgress
    323:326:void initIndeterminateProgress() -> initIndeterminateProgress
    330:349:void setSplitActionBar(boolean) -> setSplitActionBar
    352:352:boolean isSplitActionBar() -> isSplitActionBar
    356:356:boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    360:372:void setEmbeddedTabView(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    375:376:void setCallback(com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setCallback
    379:439:void setMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setMenu
    442:451:void configPresenters(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> configPresenters
    454:454:boolean hasExpandedActionView() -> hasExpandedActionView
    459:464:void collapseActionView() -> collapseActionView
    467:475:void setCustomNavigationView(android.view.View) -> setCustomNavigationView
    478:478:java.lang.CharSequence getTitle() -> getTitle
    488:490:void setTitle(java.lang.CharSequence) -> setTitle
    499:502:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    505:516:void setTitleImpl(java.lang.CharSequence) -> setTitleImpl
    519:519:java.lang.CharSequence getSubtitle() -> getSubtitle
    523:532:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    535:547:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    550:614:void setDisplayOptions(int) -> setDisplayOptions
    617:622:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    625:626:void setIcon(int) -> setIcon
    629:633:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    636:637:void setLogo(int) -> setLogo
    640:681:void setNavigationMode(int) -> setNavigationMode
    684:688:void setDropdownAdapter(android.widget.SpinnerAdapter) -> setDropdownAdapter
    691:691:android.widget.SpinnerAdapter getDropdownAdapter() -> getDropdownAdapter
    695:696:void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    699:699:int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    703:703:android.view.View getCustomNavigationView() -> getCustomNavigationView
    707:707:int getNavigationMode() -> getNavigationMode
    711:711:int getDisplayOptions() -> getDisplayOptions
    718:718:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    723:736:void onFinishInflate() -> onFinishInflate
