android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    431:437:void updateScreenNailUploadQueue() -> l
    441:442:void moveTo(int) -> a
    446:463:com.android.gallery3d.ui.ScreenNail getScreenNail(int) -> b
    468:478:void getImageSize(int,com.android.gallery3d.ui.PhotoView$Size) -> a
    482:483:int getImageRotation(int) -> c
    488:490:void setNeedFullImage(boolean) -> a
    495:495:boolean isCamera(int) -> d
    501:501:boolean isPanorama(int) -> e
    507:507:boolean isStaticCamera(int) -> f
    512:512:boolean isVideo(int) -> g
    521:521:boolean isDeletable(int) -> h
    530:534:int getLoadingState(int) -> i
    539:539:com.android.gallery3d.ui.ScreenNail getScreenNail() -> e
    544:548:android.graphics.Bitmap getCurrentBitmap() -> d
    553:553:int getImageHeight() -> f
    558:558:int getImageWidth() -> g
    563:563:int getLevelCount() -> h
    568:568:android.graphics.Bitmap getTile(int,int,int,int) -> a
    573:573:boolean isEmpty() -> c
    578:578:int getCurrentIndex() -> i
    583:587:com.android.gallery3d.data.MediaItem getMediaItem(int) -> j
    609:609:com.android.gallery3d.data.MediaItem getCurrentItem() -> j
    614:615:void setFocusHintDirection(int) -> k
    623:629:void updateTileProvider() -> m
    632:647:void updateTileProvider(com.android.gallery3d.app.PhotoDataAdapter$ImageEntry) -> a
    651:675:void updateSlidingWindow() -> n
    678:710:void updateImageRequests() -> o
    780:780:boolean isTemporaryItem(com.android.gallery3d.data.MediaItem) -> a
    786:788:com.android.gallery3d.ui.ScreenNail newPlaceholderScreenNail(com.android.gallery3d.data.MediaItem) -> b
    793:828:com.android.gallery3d.util.Future startTaskIfNeeded(int,int) -> b
    832:873:void updateImageCache() -> p
    937:945:java.lang.Object executeAndWait(java.util.concurrent.Callable) -> a
    1036:1046:java.util.ArrayList getMediaItem(int,int) -> a
    51:51:com.android.gallery3d.app.PhotoDataAdapter$DataListener access$100(com.android.gallery3d.app.PhotoDataAdapter) -> a
    51:51:void access$200(com.android.gallery3d.app.PhotoDataAdapter) -> b
    51:51:boolean access$400(com.android.gallery3d.app.PhotoDataAdapter,com.android.gallery3d.data.MediaItem) -> a
    51:51:com.android.gallery3d.ui.ScreenNail access$500(com.android.gallery3d.app.PhotoDataAdapter,com.android.gallery3d.data.MediaItem) -> b
    51:51:com.android.gallery3d.app.GalleryApp access$600(com.android.gallery3d.app.PhotoDataAdapter) -> c
    51:51:android.os.Handler access$800(com.android.gallery3d.app.PhotoDataAdapter) -> d
    51:51:void access$900(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri,com.android.gallery3d.util.Future) -> a
    51:51:void access$1000(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri,com.android.gallery3d.util.Future) -> b
    51:51:com.android.gallery3d.app.PhotoDataAdapter$ReloadTask access$1100(com.android.gallery3d.app.PhotoDataAdapter) -> e
    51:51:int access$1200(com.android.gallery3d.app.PhotoDataAdapter) -> f
    51:51:int access$1300(com.android.gallery3d.app.PhotoDataAdapter) -> g
    51:51:com.android.gallery3d.data.MediaItem[] access$1400(com.android.gallery3d.app.PhotoDataAdapter) -> h
    51:51:int access$1500(com.android.gallery3d.app.PhotoDataAdapter) -> i
    51:51:android.net.Uri access$1600(com.android.gallery3d.app.PhotoDataAdapter) -> j
    51:51:long access$1800(com.android.gallery3d.app.PhotoDataAdapter) -> k
    51:51:int access$1900(com.android.gallery3d.app.PhotoDataAdapter) -> l
    51:51:long access$1802(com.android.gallery3d.app.PhotoDataAdapter,long) -> a
    51:51:int access$1902(com.android.gallery3d.app.PhotoDataAdapter,int) -> a
    51:51:int access$1302(com.android.gallery3d.app.PhotoDataAdapter,int) -> b
    51:51:int access$2000(com.android.gallery3d.app.PhotoDataAdapter) -> m
    51:51:int access$2002(com.android.gallery3d.app.PhotoDataAdapter,int) -> c
    51:51:int access$1502(com.android.gallery3d.app.PhotoDataAdapter,int) -> d
    51:51:void access$2100(com.android.gallery3d.app.PhotoDataAdapter) -> n
    51:51:android.net.Uri access$1602(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri) -> a
    51:51:void access$2200(com.android.gallery3d.app.PhotoDataAdapter) -> o
    51:51:void access$2300(com.android.gallery3d.app.PhotoDataAdapter) -> p
    51:51:void access$2400(com.android.gallery3d.app.PhotoDataAdapter) -> q
    51:51:java.lang.Object access$2600(com.android.gallery3d.app.PhotoDataAdapter,java.util.concurrent.Callable) -> a
    51:51:long access$2700(com.android.gallery3d.app.PhotoDataAdapter) -> r
    51:51:java.util.List access$2800(com.android.gallery3d.app.PhotoDataAdapter) -> s
    51:51:android.net.Uri access$2900(com.android.gallery3d.app.PhotoDataAdapter) -> t
    51:51:android.net.Uri access$2902(com.android.gallery3d.app.PhotoDataAdapter,android.net.Uri) -> b
    51:51:int access$3000(com.android.gallery3d.app.PhotoDataAdapter) -> u
    51:51:int access$3100(com.android.gallery3d.app.PhotoDataAdapter) -> v
    51:51:long access$2704(com.android.gallery3d.app.PhotoDataAdapter) -> w
com.android.gallery3d.app.PhotoDataAdapter$1 -> com.android.gallery3d.b.j:
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    192:212:void handleMessage(android.os.Message) -> handleMessage
com.android.gallery3d.app.PhotoDataAdapter$DataListener -> com.android.gallery3d.b.k:
    void onPhotoChanged(int,android.net.Uri) -> a
com.android.gallery3d.app.PhotoDataAdapter$FullImageJob -> com.android.gallery3d.b.l:
    com.android.gallery3d.data.MediaItem mItem -> b
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    752:755:android.graphics.BitmapRegionDecoder run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
    743:743:java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> b
com.android.gallery3d.app.PhotoDataAdapter$FullImageListener -> com.android.gallery3d.b.m:
    android.net.Uri mPath -> b
    com.android.gallery3d.util.Future mFuture -> c
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    886:889:void onFutureDone(com.android.gallery3d.util.Future) -> a
    893:894:void run() -> run
com.android.gallery3d.app.PhotoDataAdapter$GetUpdateInfo -> com.android.gallery3d.b.n:
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    964:968:boolean needContentReload() -> b
    974:982:com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo call() -> a
    961:961:java.lang.Object call() -> call
com.android.gallery3d.app.PhotoDataAdapter$ImageEntry -> com.android.gallery3d.b.o:
    android.graphics.BitmapRegionDecoder fullImage -> a
    com.android.gallery3d.ui.ScreenNail screenNail -> b
    com.android.gallery3d.util.Future screenNailTask -> c
    com.android.gallery3d.util.Future fullImageTask -> d
    long requestedScreenNail -> e
    long requestedFullImage -> f
    boolean failToLoad -> g
com.android.gallery3d.app.PhotoDataAdapter$ImageFetch -> com.android.gallery3d.b.p:
    int indexOffset -> a
    int imageBit -> b
com.android.gallery3d.app.PhotoDataAdapter$ReloadTask -> com.android.gallery3d.b.q:
    boolean mActive -> b
    boolean mDirty -> c
    boolean mIsLoading -> d
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    1056:1059:void updateLoading(boolean) -> a
    1063:1135:void run() -> run
    1138:1141:void notifyDirty() -> a
    1144:1146:void terminate() -> b
    1149:1151:com.android.gallery3d.data.MediaItem findCurrentMediaItem(com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo) -> a
    1155:1166:int findIndexOfTarget(com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo) -> b
    1171:1181:int findIndexInSource(android.net.Uri,int) -> a
    1185:1192:int findIndexOfPathInCache(com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo,android.net.Uri) -> a
com.android.gallery3d.app.PhotoDataAdapter$ScreenNailJob -> com.android.gallery3d.b.r:
    com.android.gallery3d.data.MediaItem mItem -> b
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    729:739:com.android.gallery3d.ui.ScreenNail run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
    712:712:java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> b
com.android.gallery3d.app.PhotoDataAdapter$ScreenNailListener -> com.android.gallery3d.b.s:
    android.net.Uri mPath -> b
    com.android.gallery3d.util.Future mFuture -> c
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    908:911:void onFutureDone(com.android.gallery3d.util.Future) -> a
    915:916:void run() -> run
com.android.gallery3d.app.PhotoDataAdapter$SourceListener -> com.android.gallery3d.b.t:
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> a
    932:933:void onContentDirty() -> a
com.android.gallery3d.app.PhotoDataAdapter$UpdateContent -> com.android.gallery3d.b.u:
    com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo mUpdateInfo -> a
    com.android.gallery3d.app.PhotoDataAdapter this$0 -> b
    995:1030:java.lang.Void call() -> a
    986:986:java.lang.Object call() -> call
com.android.gallery3d.app.PhotoDataAdapter$UpdateInfo -> com.android.gallery3d.b.v:
    long version -> a
    boolean reloadContent -> b
    android.net.Uri target -> c
    int indexHint -> d
    int contentStart -> e
    int contentEnd -> f
    int size -> g
    java.util.ArrayList items -> h
com.android.gallery3d.app.PhotoPage -> com.android.gallery3d.b.w:
    com.android.gallery3d.ui.PhotoView mPhotoView -> b
    com.android.gallery3d.app.Model mModel -> c
    int mCurrentIndex -> at
    android.os.Handler mHandler -> au
    boolean mShowBars -> av
    boolean mActionBarAllowed -> aw
    boolean mIsMenuVisible -> ax
    com.android.gallery3d.data.MediaItem mCurrentPhoto -> ay
    boolean mIsActive -> az
    com.android.gallery3d.app.OrientationManager mOrientationManager -> aA
    boolean mStartInFilmstrip -> aB
    boolean mHasCameraScreennailOrPlaceholder -> aC
    boolean mRecenterCameraOnResume -> aD
    boolean mIsPanorama -> aE
    boolean mIsPanorama360 -> aF
    long mCameraSwitchCutoff -> aG
    boolean mSkipUpdateCurrentPhoto -> aH
    boolean mDeferredUpdateWaiting -> aI
    long mDeferUpdateUntil -> aJ
    android.net.Uri[] mNfcPushUris -> aK
    int mContentView -> d
    com.android.gallery3d.app.PhotoPage$MyMenuVisibilityListener mMenuVisibilityListener -> aL
    com.android.gallery3d.ui.GLView mRootPane -> aM
    256:517:void onCreate(android.os.Bundle) -> onCreate
    521:554:void onPhotoChanged(int,android.net.Uri) -> a
    558:570:void onLoadingFinished(boolean) -> a
    574:574:void onLoadingStarted() -> a_
    578:583:void onPictureCenter(boolean) -> b
    691:691:void launchCamera() -> N
    738:743:void requestDeferredUpdate() -> O
    746:766:void updateUIForCurrentPhoto() -> P
    769:776:void updateCurrentPhoto(com.android.gallery3d.data.MediaItem) -> c
    789:789:void updateProgressBar() -> Q
    837:837:void showBars() -> R
    846:846:void hideBars() -> S
    853:853:void refreshHidingMessage() -> T
    857:868:boolean canShowBars() -> U
    872:873:void wantBars() -> V
    881:881:void toggleBars() -> W
    887:887:void updateBars() -> X
    1163:1201:void onSingleTapUp(int,int) -> a
    1207:1207:void onActionBarAllowed(boolean) -> c
    1212:1212:void onActionBarWanted() -> i
    1219:1219:void onFullScreenChanged(boolean) -> d
    1233:1233:void onDeleteImage(android.net.Uri,int) -> a
    1250:1250:void onCommitDeleteImage() -> j
    1326:1349:void onPause() -> onPause
    1353:1354:void onCurrentImageUpdated() -> k
    1381:1381:void onFilmModeChanged(boolean) -> e
    1415:1417:void transitionFromAlbumPageIfNeeded() -> Y
    1421:1456:void onResume() -> onResume
    1468:1474:void onDestroy() -> onDestroy
    1542:1542:void onUndoBarVisibilityChanged(boolean) -> f
    44:44:boolean access$102(com.android.gallery3d.app.PhotoPage,boolean) -> a
    44:44:void access$200(com.android.gallery3d.app.PhotoPage) -> a
    44:44:void access$300(com.android.gallery3d.app.PhotoPage) -> b
    44:44:com.android.gallery3d.data.MediaItem access$400(com.android.gallery3d.app.PhotoPage) -> c
    44:44:boolean access$502(com.android.gallery3d.app.PhotoPage,boolean) -> b
    44:44:boolean access$602(com.android.gallery3d.app.PhotoPage,boolean) -> c
    44:44:void access$700(com.android.gallery3d.app.PhotoPage) -> d
    44:44:void access$800(com.android.gallery3d.app.PhotoPage) -> e
    44:44:long access$900(com.android.gallery3d.app.PhotoPage) -> f
    44:44:boolean access$1002(com.android.gallery3d.app.PhotoPage,boolean) -> d
    44:44:void access$1100(com.android.gallery3d.app.PhotoPage) -> g
    44:44:android.os.Handler access$1200(com.android.gallery3d.app.PhotoPage) -> h
    44:44:com.android.gallery3d.data.MediaItem access$402(com.android.gallery3d.app.PhotoPage,com.android.gallery3d.data.MediaItem) -> a
    44:44:void access$1300(com.android.gallery3d.app.PhotoPage,com.android.gallery3d.data.MediaItem) -> b
    44:44:void access$1400(com.android.gallery3d.app.PhotoPage) -> i
com.android.gallery3d.app.PhotoPage$1 -> com.android.gallery3d.b.x:
    com.android.gallery3d.app.PhotoPage this$0 -> a
    247:251:void onLayout(boolean,int,int,int,int) -> a
com.android.gallery3d.app.PhotoPage$2 -> com.android.gallery3d.b.y:
    com.android.gallery3d.app.PhotoPage this$0 -> a
    273:387:void handleMessage(android.os.Message) -> handleMessage
com.android.gallery3d.app.PhotoPage$MyMenuVisibilityListener -> com.android.gallery3d.b.z:
    com.android.gallery3d.app.PhotoPage this$0 -> a
    206:208:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
com.android.gallery3d.app.TransitionStore -> com.android.gallery3d.b.aa:
    java.util.HashMap mStorage -> a
com.android.gallery3d.common.ApiHelper -> com.android.gallery3d.c.a:
    boolean AT_LEAST_16 -> a
    boolean USE_888_PIXEL_FORMAT -> b
    boolean ENABLE_PHOTO_EDITOR -> c
    boolean HAS_VIEW_SYSTEM_UI_FLAG_LAYOUT_STABLE -> d
    boolean HAS_VIEW_SYSTEM_UI_FLAG_HIDE_NAVIGATION -> e
    boolean HAS_MEDIA_COLUMNS_WIDTH_AND_HEIGHT -> f
    boolean HAS_REUSING_BITMAP_IN_BITMAP_REGION_DECODER -> g
    boolean HAS_REUSING_BITMAP_IN_BITMAP_FACTORY -> h
    boolean HAS_SET_BEAM_PUSH_URIS -> i
    boolean HAS_SET_DEFALT_BUFFER_SIZE -> j
    boolean HAS_RELEASE_SURFACE_TEXTURE -> k
    boolean HAS_SURFACE_TEXTURE -> l
    boolean HAS_MTP -> m
    boolean HAS_AUTO_FOCUS_MOVE_CALLBACK -> n
    boolean HAS_REMOTE_VIEWS_SERVICE -> o
    boolean HAS_INTENT_EXTRA_LOCAL_ONLY -> p
    boolean HAS_SET_SYSTEM_UI_VISIBILITY -> q
    boolean HAS_FACE_DETECTION -> r
    boolean HAS_GET_CAMERA_DISABLED -> s
    boolean HAS_MEDIA_ACTION_SOUND -> t
    boolean HAS_OLD_PANORAMA -> u
    boolean HAS_TIME_LAPSE_RECORDING -> v
    boolean HAS_ZOOM_WHEN_RECORDING -> w
    boolean HAS_CAMERA_FOCUS_AREA -> x
    boolean HAS_CAMERA_METERING_AREA -> y
    boolean HAS_FINE_RESOLUTION_QUALITY_LEVELS -> z
    boolean HAS_MOTION_EVENT_TRANSFORM -> A
    boolean HAS_EFFECTS_RECORDING_CONTEXT_INPUT -> B
    boolean HAS_GET_SUPPORTED_VIDEO_SIZE -> C
    boolean HAS_SET_ICON_ATTRIBUTE -> D
    boolean HAS_MEDIA_PROVIDER_FILES_TABLE -> E
    boolean HAS_SURFACE_TEXTURE_RECORDING -> F
    boolean HAS_ACTION_BAR -> G
    boolean HAS_VIEW_TRANSFORM_PROPERTIES -> H
    boolean HAS_CAMERA_HDR -> I
    boolean HAS_OPTIONS_IN_MUTABLE -> J
    boolean CAN_START_PREVIEW_IN_JPEG_CALLBACK -> K
    boolean HAS_VIEW_PROPERTY_ANIMATOR -> L
    boolean HAS_POST_ON_ANIMATION -> M
    boolean HAS_ANNOUNCE_FOR_ACCESSIBILITY -> N
    boolean HAS_OBJECT_ANIMATION -> O
    boolean HAS_GLES20_REQUIRED -> P
    boolean HAS_ROTATION_ANIMATION -> Q
    boolean HAS_ORIENTATION_LOCK -> R
    boolean HAS_CANCELLATION_SIGNAL -> S
    boolean HAS_MEDIA_MUXER -> T
    boolean HAS_DISPLAY_LISTENER -> U
    213:216:boolean hasField(java.lang.Class,java.lang.String) -> a
    223:227:boolean hasMethod(java.lang.String,java.lang.String,java.lang.Class[]) -> a
    234:237:boolean hasMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
com.android.gallery3d.common.BitmapUtils -> com.android.gallery3d.c.b:
    89:93:int computeSampleSizeLarger(int,int,int) -> a
    99:103:int computeSampleSizeLarger(float) -> a
    109:112:int computeSampleSize(float) -> b
    118:128:android.graphics.Bitmap resizeBitmapByScale(android.graphics.Bitmap,float,boolean) -> a
    132:136:android.graphics.Bitmap$Config getConfig(android.graphics.Bitmap) -> b
    141:146:android.graphics.Bitmap resizeDownBySideLength(android.graphics.Bitmap,int,boolean) -> a
    150:167:android.graphics.Bitmap resizeAndCropCenter(android.graphics.Bitmap,int,boolean) -> b
    180:187:android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap,int,boolean) -> c
    239:239:byte[] compressToBytes(android.graphics.Bitmap) -> a
    243:245:byte[] compressToBytes(android.graphics.Bitmap,int) -> a
com.android.gallery3d.common.BlobCache -> com.android.gallery3d.c.c:
    java.io.RandomAccessFile mIndexFile -> a
    java.io.RandomAccessFile mDataFile0 -> b
    java.io.RandomAccessFile mDataFile1 -> c
    java.nio.channels.FileChannel mIndexChannel -> d
    java.nio.MappedByteBuffer mIndexBuffer -> e
    int mMaxEntries -> f
    int mMaxBytes -> g
    int mActiveRegion -> h
    int mActiveEntries -> i
    int mActiveBytes -> j
    int mVersion -> k
    java.io.RandomAccessFile mActiveDataFile -> l
    java.io.RandomAccessFile mInactiveDataFile -> m
    int mActiveHashStart -> n
    int mInactiveHashStart -> o
    byte[] mIndexHeader -> p
    byte[] mBlobHeader -> q
    java.util.zip.Adler32 mAdler32 -> r
    com.android.gallery3d.common.BlobCache$LookupRequest mLookupRequest -> s
    int mSlotOffset -> t
    int mFileOffset -> u
    160:163:void deleteFiles(java.lang.String) -> a
    167:171:void deleteFileSilently(java.lang.String) -> b
    177:179:void close() -> close
    182:186:void closeAll() -> c
    192:280:boolean loadIndex() -> d
    285:298:void setActiveVariables() -> e
    301:324:void resetCache(int,int) -> a
    328:340:void flipRegion() -> f
    344:348:void updateIndexHeader() -> g
    352:359:void clearHash(int) -> a
    363:381:void insert(long,byte[]) -> a
    398:411:void insertInternal(long,byte[],int) -> a
    444:478:boolean lookup(com.android.gallery3d.common.BlobCache$LookupRequest) -> a
    490:537:boolean getBlob(java.io.RandomAccessFile,int,com.android.gallery3d.common.BlobCache$LookupRequest) -> a
    551:574:boolean lookupInternal(long,int) -> a
    579:583:void syncIndex() -> a
    586:597:void syncAll() -> b
    620:622:int checkSum(byte[]) -> a
    626:628:int checkSum(byte[],int,int) -> a
    632:638:void closeSilently(java.io.Closeable) -> a
    641:641:int readInt(byte[],int) -> a
    648:652:long readLong(byte[],int) -> b
    656:660:void writeInt(byte[],int,int) -> b
    663:667:void writeLong(byte[],int,long) -> a
com.android.gallery3d.common.BlobCache$LookupRequest -> com.android.gallery3d.c.d:
    long key -> a
    byte[] buffer -> b
    int length -> c
com.android.gallery3d.common.Utils -> com.android.gallery3d.c.e:
    long[] sCrcTable -> a
    boolean IS_DEBUG_BUILD -> b
    48:51:void assertTrue(boolean) -> a
    65:66:java.lang.Object checkNotNull(java.lang.Object) -> a
    80:87:int nextPowerOf2(int) -> a
    94:95:int prevPowerOf2(int) -> b
    100:102:int clamp(int,int,int) -> a
    107:109:float clamp(float,float,float) -> a
    120:120:boolean isOpaque(int) -> c
    156:160:long crc64Long(byte[]) -> a
    174:180:void closeSilently(java.io.Closeable) -> a
    188:191:int ceilLog2(float) -> a
    196:199:int floorLog2(float) -> b
    264:268:void waitWithoutInterrupt(java.lang.Object) -> b
com.android.gallery3d.data.BytesBufferPool -> com.android.gallery3d.d.a:
    int mPoolSize -> a
    int mBufferSize -> b
    java.util.ArrayList mList -> c
    75:76:com.android.gallery3d.data.BytesBufferPool$BytesBuffer get() -> a
    80:86:void recycle(com.android.gallery3d.data.BytesBufferPool$BytesBuffer) -> a
    89:90:void clear() -> b
com.android.gallery3d.data.BytesBufferPool$1 -> com.android.gallery3d.d.b:
com.android.gallery3d.data.BytesBufferPool$BytesBuffer -> com.android.gallery3d.d.c:
    byte[] data -> a
    int offset -> b
    int length -> c
com.android.gallery3d.data.ContentListener -> com.android.gallery3d.d.d:
    void onContentDirty() -> a
com.android.gallery3d.data.DecodeUtils -> com.android.gallery3d.d.e:
    59:60:void setOptionsMutable(android.graphics.BitmapFactory$Options) -> a
    85:89:android.graphics.Bitmap decode(com.android.gallery3d.util.ThreadPool$JobContext,byte[],int,int,android.graphics.BitmapFactory$Options) -> a
    94:99:void decodeBounds(com.android.gallery3d.util.ThreadPool$JobContext,byte[],int,int,android.graphics.BitmapFactory$Options) -> b
    172:187:android.graphics.Bitmap decodeIfBigEnough(com.android.gallery3d.util.ThreadPool$JobContext,byte[],android.graphics.BitmapFactory$Options,int) -> a
    221:224:android.graphics.Bitmap ensureGLCompatibleBitmap(android.graphics.Bitmap) -> a
    230:241:android.graphics.BitmapRegionDecoder createBitmapRegionDecoder(com.android.gallery3d.util.ThreadPool$JobContext,byte[],int,int,boolean) -> a
    280:298:android.graphics.Bitmap decodeUsingPool(com.android.gallery3d.util.ThreadPool$JobContext,byte[],int,int,android.graphics.BitmapFactory$Options) -> c
    331:332:android.graphics.Bitmap findCachedBitmap(com.android.gallery3d.util.ThreadPool$JobContext,byte[],int,int,android.graphics.BitmapFactory$Options) -> d
    343:385:android.graphics.Bitmap decodeThumbnail(com.android.gallery3d.util.ThreadPool$JobContext,byte[],android.graphics.BitmapFactory$Options,int,int) -> a
com.android.gallery3d.data.DecodeUtils$DecodeCanceller -> com.android.gallery3d.d.f:
    android.graphics.BitmapFactory$Options mOptions -> a
    53:54:void onCancel() -> a
com.android.gallery3d.data.ImageCacheRequest -> com.android.gallery3d.d.g:
    com.android.gallery3d.app.GalleryApp mApplication -> a
    android.net.Uri mPath -> b
    int mType -> c
    int mTargetSize -> d
    47:47:java.lang.String debugTag() -> a
    54:98:android.graphics.Bitmap run(com.android.gallery3d.util.ThreadPool$JobContext) -> a
    android.graphics.Bitmap onDecodeOriginal(com.android.gallery3d.util.ThreadPool$JobContext,int) -> a
    30:30:java.lang.Object run(com.android.gallery3d.util.ThreadPool$JobContext) -> b
com.android.gallery3d.data.ImageCacheService -> com.android.gallery3d.d.h:
    com.android.gallery3d.common.BlobCache mCache -> a
    59:77:boolean getImageData(android.net.Uri,int,com.android.gallery3d.data.BytesBufferPool$BytesBuffer) -> a
    81:93:void putImageData(android.net.Uri,int,byte[]) -> a
    107:107:byte[] makeKey(android.net.Uri,int) -> a
    111:120:boolean isSameKey(byte[],byte[]) -> a
com.android.gallery3d.data.MediaItem -> com.android.gallery3d.d.i:
    int sMicrothumbnailTargetSize -> c
    com.android.gallery3d.data.BytesBufferPool sMicroThumbBufferPool -> d
    int sThumbnailTargetSize -> e
    com.android.gallery3d.util.ThreadPool$Job requestImage(com.android.gallery3d.app.GalleryApp,int) -> a
    com.android.gallery3d.util.ThreadPool$Job requestLargeImage() -> a
    66:66:java.lang.String getName() -> b
    85:85:int getFullImageRotation() -> c
    89:89:int getRotation() -> d
    99:99:java.lang.String getFilePath() -> e
    int getWidth() -> f
    int getHeight() -> g
    114:120:int getTargetSize(int) -> a
    126:126:com.android.gallery3d.data.BytesBufferPool getBytesBufferPool() -> h
    130:134:void setThumbnailSizes(int,int) -> a
com.android.gallery3d.data.MediaObject -> com.android.gallery3d.d.j:
    long sVersionSerial -> c
    long mDataVersion -> a
    android.net.Uri mPath -> b
    93:93:int getSupportedOperations() -> i
    132:132:long getDataVersion() -> j
    152:152:long nextVersionNumber() -> k
com.android.gallery3d.glrenderer.BasicTexture -> com.android.gallery3d.e.a:
    int mId -> a
    int mState -> b
    int mWidth -> c
    int mHeight -> d
    int mTextureWidth -> e
    int mTextureHeight -> f
    boolean mHasBorder -> h
    com.android.gallery3d.glrenderer.GLCanvas mCanvasRef -> g
    java.util.WeakHashMap sAllTextures -> i
    java.lang.ThreadLocal sInFinalizer -> j
    71:72:void setAssociatedCanvas(com.android.gallery3d.glrenderer.GLCanvas) -> a
    79:87:void setSize(int,int) -> a
    90:90:boolean isFlippedVertically() -> a
    94:94:int getId() -> b
    99:99:int getWidth() -> c
    104:104:int getHeight() -> d
    109:109:int getTextureWidth() -> e
    114:114:int getTextureHeight() -> f
    129:129:boolean hasBorder() -> g
    133:134:void setBorder(boolean) -> a
    138:139:void draw(com.android.gallery3d.glrenderer.GLCanvas,int,int) -> a
    143:144:void draw(com.android.gallery3d.glrenderer.GLCanvas,int,int,int,int) -> a
    boolean onBind(com.android.gallery3d.glrenderer.GLCanvas) -> b
    int getTarget() -> h
    154:154:boolean isLoaded() -> i
    160:161:void recycle() -> j
    169:170:void yield() -> k
    173:180:void freeResource() -> p
    184:187:void finalize() -> finalize
    193:193:boolean inFinalizer() -> l
    197:202:void yieldAllTextures() -> m
    205:211:void invalidateAllTextures() -> n
com.android.gallery3d.glrenderer.CanvasTexture -> com.android.gallery3d.e.b:
    android.graphics.Canvas mCanvas -> h
    android.graphics.Bitmap$Config mConfig -> i
    38:41:android.graphics.Bitmap onGetBitmap() -> c_
    46:49:void onFreeBitmap(android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.android.gallery3d.glrenderer.GLCanvas -> com.android.gallery3d.e.c:
    com.android.gallery3d.glrenderer.GLId getGLId() -> a
    void setSize(int,int) -> a
    void clearBuffer(float[]) -> a
    void setAlpha(float) -> a
    void multiplyAlpha(float) -> b
    void translate(float,float) -> a
    void scale(float,float,float) -> a
    void rotate(float,float,float,float) -> a
    void multiplyMatrix(float[],int) -> a
    void save() -> b
    void save(int) -> a
    void restore() -> c
    void fillRect(float,float,float,float,int) -> a
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> a
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    void drawMixed(com.android.gallery3d.glrenderer.BasicTexture,int,float,android.graphics.RectF,android.graphics.RectF) -> a
    boolean unloadTexture(com.android.gallery3d.glrenderer.BasicTexture) -> a
    void deleteRecycledResources() -> d
    void setTextureParameters(com.android.gallery3d.glrenderer.BasicTexture) -> b
    void initializeTextureSize(com.android.gallery3d.glrenderer.BasicTexture,int,int) -> a
    void initializeTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    void texSubImage2D(com.android.gallery3d.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
com.android.gallery3d.glrenderer.GLES11Canvas -> com.android.gallery3d.e.d:
    float[] BOX_COORDINATES -> d
    javax.microedition.khronos.opengles.GL11 mGL -> e
    float[] mMatrixValues -> f
    float[] mTextureMatrixValues -> g
    float[] mMapPointsBuffer -> h
    float[] mTextureColor -> i
    int mBoxCoords -> j
    com.android.gallery3d.glrenderer.GLES11Canvas$GLState mGLState -> k
    java.util.ArrayList mTargetStack -> l
    float mAlpha -> m
    java.util.ArrayList mRestoreStack -> n
    com.android.gallery3d.glrenderer.GLES11Canvas$ConfigState mRecycledRestoreAction -> o
    android.graphics.RectF mDrawTextureSourceRect -> p
    android.graphics.RectF mDrawTextureTargetRect -> q
    float[] mTempMatrix -> r
    com.android.gallery3d.util.IntArray mUnboundTextures -> s
    com.android.gallery3d.util.IntArray mDeleteBuffers -> t
    int mScreenWidth -> u
    int mScreenHeight -> v
    boolean mBlendEnabled -> w
    int[] mFrameBuffer -> x
    float[] sCropRect -> y
